question,answer
س1: ما هي خدمة نشر الكتاب المقدمة في الوثيقة؟,جواب: خدمة نشر الكتاب تهدف إلى تمكين المستفيدين من نشر الكتب التي ترتبط بمجالات النشر في مجمع الملك عبد العزيز للمكتبات الوقفية، بما يتوافق مع احتياجات ومتطلبات العمل الخاصة بالمجمع. تهدف عملية نشر الكتب إلى دعم المؤلفين والباحثين، وتعزيز الثقافة والمعرفة من خلال نشر الأعمال الأدبية والعلمية.
س2: من هم المستفيدون من خدمة نشر الكتاب؟,جواب: المستفيدون من الخدمة هم المؤلفون، الباحثون، والجهات التي ترغب في نشر أعمالهم الأدبية أو العلمية. يقوم المستخدم بتقديم معلومات مثل الاسم الكامل، البريد الإلكتروني، رقم الهاتف، عنوان الكتاب، ملخص الكتاب، ونوع المنشور (مثل كتاب علمي، رسالة ماجس تير، إلخ)
س3: كيف يمكن للمستخدم متابعة حالة طلب نشر الكتاب بعد تقديمه؟,"جواب: يمكن للمستخدم متابعة حالة الطلب من خلال جدول الطلبات الخاص به، حيث يظهر فيه حالة الطلب (مثل ""جديد""، ""تحت الإجراء""، ""تم التعديل""، إلخ) ."
س4: ما هي أنواع الكتب التي يمكن للمستخدم نشرها من خلال الخدمة؟,جواب: يمكن للمستخدم نشر أنواع مختلفة من الكتب مثل الكتب العلمية، رسائل الماجستير، رسائل الدكتوراة، المدونات، والأبحاث العلمية. خدمات الرقمنة:
س1: ما هي خدمة الرقمنة؟,جواب: خدمة الرقمنة تهدف إلى تحويل المحتويات الورقية والمادية إلى صيغة رقمية بدقة وجودة عالية، مما يسهل الوصول إليها وحفظها.
س2: من هم المستفيدون من خدمة الرقمنة؟,جواب: المستفيدون من خدمة الرقمنة هم الأفراد والجهات الحكومية والخاصة، المكتبات، المتاحف، والمؤسسات التعليمية الذين لديهم مخطوطات أو مقتنيات يريدون الحفاظ عليها عن طريق تحويلها إلى صيغة رقمية ليسهل الوصول إليها والحفاظ عليها .
س3: كيف يمكن للمستخدم تقديم طلب للحصول على خدمة الرقمنة؟,جواب: يمكن للمستخدم تقديم طلب من خلال تعبئة النموذج الخاص بخدمات الرقمنة على المنصة، وتقديم المعلومات المطلوبة عن المحتويات المراد رقمنتها. يجب على المستخدم تقديم معلومات مثل نوع المحتوى (وثائق، مخطوطات، كتب نادرة)، عدد الصفحات، وحالة المحتوى .
س4: ما هي الخطوات التي يتبعها الموظف بعد استلام طلب الرقمنة؟,جواب: بعد استلام الطلب، يقوم موظف الاستقبال بمراجعة الطلب، تحديد موعد المعاينة، ثم يقوم موظف المعاينة بمراجعة المحتوى وتحديد التكلفة.
س5: كيف يمكن للمستخدم متابعة حالة الطلبات المقدمة؟,جواب: يمكن للمستخدم متابعة حالة الطلبات من خلال جدول الطلبات الذي يظهر فيه مجموعة من الحقول مثل رقم الطلب، التاريخ، مقدم الطلب، حالة الطلب، وزر لمطالعة الطلب. طلب صورة مخطوط / كتاب نادر:
س1: ما هي خدمة شراء المخطوطة المقدمة في الوثيقة؟,جواب: خدمة شراء المخطوطة تتيح للباحثين والمهتمين الحصول على نسخة إلكترونية من المخطوطات أو الكتب النادرة أو أحد الإصدارات العلمية للمجمع وفق الضوابط المعمول بها ، كما تهدف هذه الخدمة إلى الوصول إلى المخطوطات النادرة، دعم الباحثين في دراساتهم، والحفاظ على التراث الثقافي.
س2: من هم المستفيدون من خدمة شراء المخطوطة؟,جواب: المستفيدون من الخدمة هم الباحثون، الطلاب، الأكاديميون، والمهتمون بالتراث الثقافي والمخطوطات
س3: كيف يمكن للمستخدم تقديم طلب لشراء مخطوطة؟,جواب: يمكن للمستخدم تقديم طلب من خلال تعبئة النموذج الخاص بخدمة شراء المخطوطة على المنصة، وتقديم المعلومات المطلوبة حول المخطوطة المراد شراؤها ، كما يجب على المستخدم تقديم معلومات مثل الاسم الكامل، البريد الإلكتروني، رقم الهاتف، عنوان المخطوطة، والغرض من الشراء.
س4: كيف يمكن للمستخدم متابعة حالة طلب شراء المخطوطة بعد تقديمه؟,جواب: يمكن للمستخدم متابعة حالة الطلبات من خلال جدول الطلبات الذي يظهر فيه مجموعة من الحقول مثل رقم الطلب، التاريخ، مقدم الطلب، حالة الطلب، وزر لمطالعة الطلب.  زيارة المجمع:
س1: ما هي خدمة زيارة المجمع؟,جواب: خدمة زيارة المجمع تتيح للمستفيدين تحديد موعد لزيارة مجمع الملك عبد العزيز للمكتبات الوقفية، حيث يمكنهم الاطلاع على المقتنيات والموارد المتاحة كما تهدف الخدمة إلى تعزيز الوعي الثقافي، توفير فرصة للباحثين والمهتمين للاطلاع على المقتنيات، وتسهيل الوصول إلى المعلومات والموارد
س2: من هم المستفيدون من خدمة زيارة المجمع؟,جواب: المستفيدون من الخدمة هم الطلاب، الباحثون، الأكاديميون، والمهتمون بالثقافة والتراث.
س3: كيف يمكن للمستخدم تقديم طلب لزيارة المجمع؟,جواب يمكن للمستخدم تقديم طلب من خلال تعبئة النموذج الخاص بخدمة زيارة المجمع على المنصة، وتحديد الموعد والمعلومات المطلوبة ، كما يجب على المستخدم تقديم معلومات مثل الاسم الكامل، البريد الإلكتروني، رقم الهاتف، تاريخ الزيارة، وسبب الزيارة 
س4: كيف يتم تقييم الطلبات المقدمة لزيارة المجمع؟,جواب: يتم تقييم الطلبات من قبل موظف المجمع الذي يقوم بمراجعة الطلب وتحديد ما إذا كان سيتم الموافقة عليه أو إعادته لمقدم الطلب لتعديل الملاحظات.
س5: كيف يمكن للمستخدم متابعة حالة طلب زيارة المجمع بعد تقديمه؟,"جواب: يمكن للمستخدم متابعة حالة الطلب من خلال جدول الطلبات الخاص به، حيث يظهر فيه حالة الطلب (مثل ""جديد""، ""تحت الإجراء""، ""تم التعديل""، إلخ) إضافة المكتبات:"
س1: ما هي خدمة إضافة مكتبة؟,"جواب خدمة إضافة مكتبة تتيح لأصحاب ومديري المكتبات الخاصة أو العامة أو الوقفية من خارج المجمع تقديم طلب لإضافة مكتبتهم الخاصة، بما في ذلك المكتبات الرئيسية والفرعية ، كما تهدف هذه الخدمة 
إلى تسهيل عملية إدراج المكتبات في بوابة المكتبات الخاصة بالمجمع، وتعزيز التعاون بين المكتبات المختلفة."
س2: من هم المستفيدون من خدمة إضافة مكتبة؟,جواب: المستفيدون من الخدمة هم أصحاب ومديرو المكتبات الخاصة، العامة، والوقفية الذين يرغبون في إدراج مكتباتهم في النظام .
س3: كيف يمكن للمستخدم تقديم طلب لإضافة مكتبة؟,جواب يمكن للمستخدم تقديم طلب من خلال تعبئة النموذج الخاص بخدمة إضافة مكتبة على المنصة، وتقديم المعلومات المطلوبة حول المكتبة حيث يقوم المستخدم بتقديم معلومات مثل اسم المكتبة، نوع المكتبة، تخصص المكتبة، عدد المكتبات الفرعية، معلومات الاتصال، والعنوان.
س4: كيف يتم تقييم الطلبات المقدمة لإضافة مكتبة؟,جواب: يتم تقييم الطلبات من قبل موظف مختص يقوم بمراجعة الطلب وتحديد ما إذا كان سيتم الموافقة عليه أو إعادته لمقدم الطلب لتعديل الملاحظات.
س5: كيف يمكن للمستخدم متابعة حالة طلب إضافة مكتبة بعد تقديمه؟,"جواب: يمكن للمستخدم متابعة حالة الطلب من خلال جدول الطلبات الخاص به، حيث يظهر فيه حالة الطلب (مثل ""جديد""، ""تحت الإجراء""، ""تم التعديل""، إلخ) طلب إفادة عن صحة وثائق:"
س1: ما هي خدمة إفادة عن صحة وثائق؟,جواب هي خدمة تتيح للمستفيدين إمكانية الاستفسار والحصول على إفادة رسمية حول صحة وثيقة معينة ومصدرها ، كما تهدف هذه الخدمة إلى توفير معلومات دقيقة حول الوثائق لتعزيز الثقة في الوثائق المقدمة.
س2: من هم المستفيدون من خدمة صحة وثائق ؟,جواب: المستفيدون من الخدمة هم الأفراد، الباحثون، والجهات الحكومية أو الخاصة التي تحتاج إلى التحقق من صحة الوثائق.
س3: كيف يمكن للمستخدم تقديم طلب للحصول على خدمة إفادة عن صحة وثائق؟,جواب يمكن للمستخدم تقديم طلب من خلال تعبئة النموذج الخاص بالخدمة على المنصة، وتقديم المعلومات المطلوبة حول الوثيقة ، كما يجب على المستخدم تقديم معلومات مثل الاسم الكامل، البريد الإلكتروني، رقم الهاتف، نوع الوثيقة، تاريخ الوثيقة، وأي تفاصيل إضافية ذات صلة
س4: كيف يتم تقييم الطلبات المقدمة للحصول على خدمة إفادة عن صحة وثائق؟,جواب: يتم تقييم الطلبات من قبل موظف مختص يقوم بمراجعة الطلب والتحقق من المعلومات المقدمة قبل إصدار الإفادة.
س5: كيف يمكن للمستخدم متابعة حالة طلب إفادة عن صحة وثائق بعد تقديمه؟,"جواب: يمكن للمستخدم متابعة حالة الطلب من خلال جدول الطلبات الخاص به، حيث يظهر فيه حالة الطلب (مثل ""جديد""، ""تحت الإجراء""، ""تم التعديل""، إلخ) خدمات الترميم والتعقيم والتجليد:"
س1: ما هي خدمة الترميم أو التعقيم أو التجليد؟,جواب: خدمة الترميم: تهدف إلى إصلاح الوثائق والمخطوطات والكتب التالفة أو المتضررة، وذلك باستخدام تقنيات ومواد خاصة للحفاظ على سلامتها. خدمة التعقيم: تتعلق بإزالة الجراثيم والميكروبات من الوثائق والمخطوطات، مما يضمن سلامتها من التلوث ويطيل عمرها. خدمة التجليد: تشمل تغليف الوثائق والمخطوطات بطريقة تحميها من التلف، وتساعد في تنظيمها وتسهيل الوصول إليها
س2: ما هي أنواع الوثائق التي يمكن للمستخدم النهائي طلب خدمات الترميم أو التعقيم أو التجليد لها؟,جواب: يمكن للمستخدم النهائي طلب خدمات الترميم أو التعقيم أو التجليد للوثائق، المخطوطات، والكتب النادرة.
س3: ما هي أهمية الخدمة؟,جواب: حماية التراث الثقافي حيث تساهم هذه الخدمات في حماية التراث الثقافي والتاريخي من التلف والتدهور وكذلك تسهيل الوصول إلى المعلومات: من خلال تحسين حالة الوثائق، يمكن تسهيل الوصول إلى المعلومات القيمة الموجودة فيها. 
س4: ما هي المعلومات التي يحتاج المستخدم لتقديمها عند تقديم الطلب؟,جواب: يحتاج المستخدم لتقديم المعلومات الشخصية مثل الاسم الكامل، البريد الإلكتروني، ورقم الجوال، بالإضافة إلى معلومات الوثائق أو المقتنيات مثل اسم الوثيقة، اسم المؤلف، تاريخ الوثيقة، نوع الملكية، وأبعاد الوثيقة.
س5: ما هي الخطوات التي يجب على المستخدم اتباعها لتقديم طلب خدمات الترميم أو التعقيم أو التجليد؟,"جواب:      - اختيار زر طلب خدمات الترميم أو التعقيم أو التجليد. - إدخال المعلومات الشخصية والمعلومات الخاصة بالوثائق أو المقتنيات. - الموافقة على الشروط والأحكام. - الضغط على زر ""تقديم"" (Submit). - انتظار رسالة تأكيد ""تم تقديم الطلب بنجاح""."
س6: كيف يمكن للمستخدم متابعة حالة الطلبات المقدمة؟,جواب: يمكن للمستخدم متابعة حالة الطلبات من خلال جدول الطلبات الذي يظهر فيه مجموعة من الحقول مثل رقم الطلب، التاريخ، مقدم الطلب، حالة الطلب، وزر لمطالعة الطلب.
س7: ما هي الخطوات التي يجب على المستخدم النهائي اتباعها بعد استلام إشعار بقبول طلبه؟,جواب: بعد استلام إشعار بقبول الطلب، يجب على المستخدم النهائي الانتظار لتحديد موعد المعاينة من قبل موظف المعاينة، ثم دفع التكلفة المحددة لاستكمال الإجراءات.
س8: كيف يمكن للمستخدم متابعة حالة الطلبات المقدمة؟,جواب: يمكن للمستخدم متابعة حالة الطلبات من خلال جدول الطلبات الذي يظهر فيه مجموعة من الحقول مثل رقم الطلب، التاريخ، مقدم الطلب، حالة الطلب، وزر لمطالعة الطلب.
س9: هل للمستخدم الصلاحية بمعاينة المقتنى أو المخطوط لخدمات الترميم أو التعقيم أو التجليد؟,جواب: يستطيع المستخدم مراجعة واتخاذ قرار بخصوص الخدمة المقدمة.  طلب حجز قاعة:
س1: ما هي خدمة حجز القاعة؟,جواب: خدمة حجز القاعة تتيح للمستخدمين إمكانية حجز قاعات مثل خلوة الباحث وقاعة التدريب للاستخدامات المختلفة وتهدف الخدمة إلى تسهيل عملية حجز القاعات، تنظيم المواعيد، وضمان توفر القاعات للاستخدام عند الحاجة.
س2: من هم المستفيدون من خدمة حجز القاعة ؟,جواب: المستفيدون من الخدمة هم الأفراد والجهات الذين يحتاجون إلى حجز قاعات للاجتماعات، ورش العمل، أو الفعاليات ، حيث يمكن تقديم طلب من خلال تعبئة النموذج الخاص بحجز القاعة على المنصة، وتحديد الموعد والمعلومات المطلوبة. 
س3: كيف يمكن للمستخدم تقديم طلب للحصول على خدمة حجز القاعة ؟,جواب: يمكن للمستخدم تقديم طلب من خلال تعبئة النموذج الخاص بحجز القاعة على المنصة، وتحديد الموعد والمعلومات المطلوبة. يجب على المستخدم تقديم معلومات مثل الاسم الكامل، البريد الإلكتروني، رقم الهاتف، نوع القاعة المطلوبة، تاريخ ووقت الحجز، وأي ملاحظات إضافية.  
س4: كيف يتم تقييم الطلبات المقدمة لخدمة حجز القاعة ؟,"جواب: يتم تقييم الطلبات من قبل موظف المجمع الذي يقوم بمراجعة الطلب وتحديد المواعيد المتاحة والتكلفة. كما يمكن للمستخدم متابعة حالة الطلب من خلال جدول الطلبات الخاص به، حيث يظهر فيه حالة الطلب (مثل ""جديد""، ""تحت الإجراء""، ""تم التعديل""، إلخ)"
س5: كيف يمكن للمستخدم متابعة حالة الطلبات المقدمة؟,جواب: يمكن للمستخدم متابعة حالة الطلبات من خلال جدول الطلبات الذي يظهر فيه مجموعة من الحقول مثل رقم الطلب، التاريخ، مقدم الطلب، حالة الطلب، وزر لمطالعة الطلب. طلب استشارة بحثية:
س1: ما هي خدمة الاستشارة البحثية المقدمة في الوثيقة؟,"جواب: خدمة الاستشارة البحثية تهدف إلى تقديم الدعم والمشورة للباحثين في مجالات البحث المختلفة، بما في ذلك توجيههم نحو المصادر والمعلومات اللازمة لإجراء أبحاثهم ، 
تقديم المشورة حول منهجيات البحث."
س2: من هم المستفيدون من خدمة الاستشارة البحثية؟,جواب: المستفيدون من الخدمة هم الباحثون، الطلاب، الأكاديميون، والممارسون في مجالات البحث المختلفة
س3: كيف يمكن للمستخدم تقديم طلب للحصول على خدمة الاستشارة البحثية؟,جواب: يمكن للمستخدم تقديم طلب من خلال تعبئة النموذج الخاص بخدمة الاستشارة البحثية على المنصة، وتقديم المعلومات المطلوبة حول موضوع البحث. يجب على المستخدم تقديم معلومات مثل الاسم الكامل، البريد الإلكتروني، رقم الهاتف، موضوع البحث، وأي تفاصيل إضافية ذات صلة
س4: كيف يتم تقييم الطلبات المقدمة للاستشارة البحثية؟,جواب: يتم تقييم الطلبات من قبل موظف مختص يقوم بمراجعة الطلب وتحديد مدى إمكانية تقديم الاستشارة بناءً على الموضوع والمعلومات المقدمة ، إذا تم رفض الطلب، يتم إشعار مقدم الطلب بالرفض مع ذكر الأسباب، ويمكنه تعديل الطلب وفقًا للملاحظات وإعادة تقديمه .
س5: كيف يتم تقييم الطلبات المقدمة للاستشارة البحثية؟,جواب: يتم تقييم الطلبات من قبل موظف مختص يقوم بمراجعة الطلب وتحديد مدى إمكانية تقديم الاستشارة بناءً على الموضوع والمعلومات المقدمة، إذا تم رفض الطلب، يتم إشعار مقدم الطلب بالرفض مع ذكر الأسباب، ويمكنه تعديل الطلب وفقًا للملاحظات وإعادة تقديمه.
س6: من الذي يقوم بتقديم الاستشارة البحثية؟,جواب: يتم تعيين باحث مختص ليقوم بالرد على الاستشارة واتخاذ القرار المناسب.
